sender,recipient,value,timestamp,gasPrice
0x4bd5f0ee173c81d42765154865ee69361b6ad189,0xfd7c9117bbeb649d9b37b3d3c9917f7c12f526b3,95000000000000000000 ,1438927142 ,500000000000 
0xa89ac93b23370472daac337e9afdf642543f3e57,0x92c27672fe65e002159ec2597fcf8897adbf5b29,10000000000000000000 ,1438927166 ,158535853869 
0x6331fc207bfc3aabded887b553e5cd9898c8f801,0x32be343b94f860124dc4fee278fdcbd38c102d88,499998835829999000000 ,1438927168 ,55436599178 
0x94d700b9157ffb28d39937b60317865d060bb2f2,0xb4f6a8f7cd91cd4bcadcc0a20e417c392e5f50a4,13000000000000000000 ,1438927172 ,155608918102 
0xde72e29d65eaabbd236b21c1d59a486c19abdad5,0x32be343b94f860124dc4fee278fdcbd38c102d88,3099998752610000000000 ,1438927177 ,58776657361 
0x92c27672fe65e002159ec2597fcf8897adbf5b29,0x32be343b94f860124dc4fee278fdcbd38c102d88,19998765689999900000 ,1438927180 ,58206523784 
0xfd2605a2bf58fdbb90db1da55df61628b47f9e8c,0x04b0aeb6048ba81523ecf83b50f72bb691c5ee88,100000000000000000 ,1438927183 ,56356863167 
0xb583f9403de6c5b2c83d7e2de9928331176071b8,0x32be343b94f860124dc4fee278fdcbd38c102d88,998835830000000000 ,1438927188 ,55436599178 
0x4bd5f0ee173c81d42765154865ee69361b6ad189,0xfd7c9117bbeb649d9b37b3d3c9917f7c12f526b3,10000000000000000000 ,1438927207 ,20000000000000 
0xbfdd9820a04283b289957956353b5f3c1f665ecf,0x32be343b94f860124dc4fee278fdcbd38c102d88,91798818570000000000 ,1438927208 ,55683478746 
0x92c27672fe65e002159ec2597fcf8897adbf5b29,0x32be343b94f860124dc4fee278fdcbd38c102d88,9998749520000000000 ,1438927226 ,60116760988 
0xa89ac93b23370472daac337e9afdf642543f3e57,0x92c27672fe65e002159ec2597fcf8897adbf5b29,3000000000000000000000 ,1438927258 ,131011178072 
0xa89ac93b23370472daac337e9afdf642543f3e57,0x92c27672fe65e002159ec2597fcf8897adbf5b29,749000000000000000000 ,1438927293 ,129733819085 
0x94d700b9157ffb28d39937b60317865d060bb2f2,0xb4f6a8f7cd91cd4bcadcc0a20e417c392e5f50a4,200000000000000000 ,1438927312 ,128573120593 
0xfd7c9117bbeb649d9b37b3d3c9917f7c12f526b3,0x32be343b94f860124dc4fee278fdcbd38c102d88,94998749709999900000 ,1438927322 ,60116760988 
0x8dda5e016e674683241bf671cced51e7239ea2bc,0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,1000000000000 ,1438927365 ,450000000000 
0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,0x006331fc207bfc3aabded887b553e5cd9898c8f1,3 ,1438927371 ,58039008293 
0x9746c7e1ef2bd21ff3997fa467593a89cb852bd0,0xb0bf4a71f730782368ef660fe6d298f432f95450,2000000000000000000000 ,1438927378 ,57960275839 
0x92c27672fe65e002159ec2597fcf8897adbf5b29,0x32be343b94f860124dc4fee278fdcbd38c102d88,2999998811319990000000 ,1438927387 ,56603833049 
0x08166f02313feae18bb044e7877c808b55b5bf58,0xad00b7a324f31351d397408c8c3952ea198317eb,5000000000000000000 ,1438927408 ,500000000000 
0xf06d9ad3b665226845a219edad87696fce2fb88e,0xa627e8dcbeffa8d3f027715040fcb93a30890a53,1000000000000000000 ,1438927411 ,300000000000 
0xf90b585a1e878ee18838b2688687e670bcf29d35,0xbc91527b31fbbe397f91c2b9273ea32b0d9a19a0,161300250000000000000 ,1438927424 ,57669122104 
0xad00b7a324f31351d397408c8c3952ea198317eb,0x32be343b94f860124dc4fee278fdcbd38c102d88,4998804690000000000 ,1438927447 ,56919404273 
0xdb0cc78f74d9827bdc8a6473276eb84fdc976212,0xc48f021f2eff67461bf802f15420b0a08ff158da,1131984000000000000 ,1438927448 ,1164614870466 
0x94d700b9157ffb28d39937b60317865d060bb2f2,0xb4f6a8f7cd91cd4bcadcc0a20e417c392e5f50a4,70000000000000000 ,1438927486 ,113267339366 
0xb0bf4a71f730782368ef660fe6d298f432f95450,0x32be343b94f860124dc4fee278fdcbd38c102d88,1999998816789990000000 ,1438927506 ,56919404273 
0xfd7c9117bbeb649d9b37b3d3c9917f7c12f526b3,0x32be343b94f860124dc4fee278fdcbd38c102d88,9998817680000000000 ,1438927527 ,56300690348 
0x17f8255f73211f9129a7e93250e8b7df5d7f752d,0x32be343b94f860124dc4fee278fdcbd38c102d88,1999998804689990000000 ,1438927533 ,56300690348 
0x835cfb953639abab9f2612b8d92c997771ae6312,0x32be343b94f860124dc4fee278fdcbd38c102d88,998835830000000000 ,1438927550 ,55436599178 
0x92c27672fe65e002159ec2597fcf8897adbf5b29,0x32be343b94f860124dc4fee278fdcbd38c102d88,748998764159999000000 ,1438927577 ,58849481874 
0xbc91527b31fbbe397f91c2b9273ea32b0d9a19a0,0x32be343b94f860124dc4fee278fdcbd38c102d88,161299014149999000000 ,1438927609 ,58849481874 
0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,0xe1237d552429cc333ffd3038fc3ba3441d0b7dde,3000000000000000000000 ,1438927702 ,450000000000 
0x08166f02313feae18bb044e7877c808b55b5bf58,0xad00b7a324f31351d397408c8c3952ea198317eb,1964889500000000000000 ,1438927854 ,500000000000 
0xa0a0e65204541fca9b2fb282cd95138fae16f809,0x3b4af94c39e87281410a3b5cf880b4a647459363,100000000000000000 ,1438927867 ,54736110319 
0xa08d215b5b6aac4861a281ac7e400b78fef04cbf,0x7e1f96de76715323e90cf5138ea516ad8528d407,3000000000000000000 ,1438927993 ,56951874094 
0xa08d215b5b6aac4861a281ac7e400b78fef04cbf,0x7e1f96de76715323e90cf5138ea516ad8528d407,297000000000000000000 ,1438928066 ,55350802722 
0xad00b7a324f31351d397408c8c3952ea198317eb,0x32be343b94f860124dc4fee278fdcbd38c102d88,1964888344290000000000 ,1438928083 ,55033867879 
0xa0a0e65204541fca9b2fb282cd95138fae16f809,0x3b4af94c39e87281410a3b5cf880b4a647459363,1000000000000000000 ,1438928088 ,61011106028 
0x1c257ad4a55105ea3b58ed374b198da266c85f63,0x439632734cdf5a84774156c1938cbede2ef398f0,5000000000000000000 ,1438928100 ,1191436442014 
0x9746c7e1ef2bd21ff3997fa467593a89cb852bd0,0xb0bf4a71f730782368ef660fe6d298f432f95450,2000000000000000000000 ,1438928124 ,54822244416 
0x7e1f96de76715323e90cf5138ea516ad8528d407,0x32be343b94f860124dc4fee278fdcbd38c102d88,299998783519999000000 ,1438928152 ,57927542120 
0x3b4af94c39e87281410a3b5cf880b4a647459363,0x32be343b94f860124dc4fee278fdcbd38c102d88,1098783520000000000 ,1438928206 ,57927542120 
0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,0x8dda5e016e674683241bf671cced51e7239ea2bc,1000000000000000000000 ,1438928224 ,450000000000 
0xf06d9ad3b665226845a219edad87696fce2fb88e,0x3b2367f8494b5fe18d683c055d89999c9f3d1b34,1000000000000000000 ,1438928226 ,300000000000 
0x821eb90994a2fbf94bdc3233910296f76f9bf6e7,0x17f8255f73211f9129a7e93250e8b7df5d7f752d,2000000000000000000000 ,1438928259 ,300000000000 
0xa89ac93b23370472daac337e9afdf642543f3e57,0x92c27672fe65e002159ec2597fcf8897adbf5b29,860000000000000000 ,1438928266 ,81055333865 
0x439632734cdf5a84774156c1938cbede2ef398f0,0x32be343b94f860124dc4fee278fdcbd38c102d88,4998771360000000000 ,1438928283 ,58506592618 
0x17f8255f73211f9129a7e93250e8b7df5d7f752d,0x32be343b94f860124dc4fee278fdcbd38c102d88,1999998784349990000000 ,1438928307 ,58506592618 
0xb0bf4a71f730782368ef660fe6d298f432f95450,0x32be343b94f860124dc4fee278fdcbd38c102d88,1999998759990000000000 ,1438928331 ,58506592618 
0x3b2367f8494b5fe18d683c055d89999c9f3d1b34,0xd1f647c106b7c9ed6fdb157979744c4acf521a40,10000000000000000000000 ,1438928385 ,300000000000 
0x4e5c9fd685dcc9abede1cbde4959039388bf7c5a,0xd61f065d146dde62e673fa519d464f8793f62e54,10000000000000000 ,1438928467 ,55016651675 
0x3b2367f8494b5fe18d683c055d89999c9f3d1b34,0xf06d9ad3b665226845a219edad87696fce2fb88e,980000000000000000 ,1438928470 ,300000000000 
0xe64d681b0ebca2997d5f35e72ebc7777973299d7,0x931ac2444b057f80a06a4fb627f26ffa5ce41184,200000000000000000000 ,1438928581 ,1108312172619 
0xa627e8dcbeffa8d3f027715040fcb93a30890a53,0xf06d9ad3b665226845a219edad87696fce2fb88e,990000000000000000 ,1438928622 ,300000000000 
0x821eb90994a2fbf94bdc3233910296f76f9bf6e7,0x17f8255f73211f9129a7e93250e8b7df5d7f752d,4000000000000000000000 ,1438928666 ,300000000000 
0x3f98e477a361f777da14611a7e419a75fd238b6b,0x097738363b1662599ad0777e19461601f5ec8df9,720575940379279000 ,1438928680 ,57758152271 
0xd1f647c106b7c9ed6fdb157979744c4acf521a40,0x32be343b94f860124dc4fee278fdcbd38c102d88,9999998836579990000000 ,1438928709 ,54863696114 
0x92c27672fe65e002159ec2597fcf8897adbf5b29,0x32be343b94f860124dc4fee278fdcbd38c102d88,858847860000000000 ,1438928720 ,54863696114 
0x1c257ad4a55105ea3b58ed374b198da266c85f63,0x439632734cdf5a84774156c1938cbede2ef398f0,5000000000000000000000 ,1438928723 ,1113954494171 
0x17f8255f73211f9129a7e93250e8b7df5d7f752d,0x32be343b94f860124dc4fee278fdcbd38c102d88,3999998755469990000000 ,1438928783 ,59263413606 
0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,0x475351efe1d9cf36276ff2b7ae1d38bdb072e22c,300000000000000000000 ,1438928873 ,450000000000 
0x4ea56e1112641c038d0565a9c296c463afefc17e,0xb583f9403de6c5b2c83d7e2de9928331176071b8,180500000000000000000 ,1438929022 ,56803409692 
0x439632734cdf5a84774156c1938cbede2ef398f0,0x32be343b94f860124dc4fee278fdcbd38c102d88,4999998845559990000000 ,1438929054 ,54973336564 
0xb583f9403de6c5b2c83d7e2de9928331176071b8,0x32be343b94f860124dc4fee278fdcbd38c102d88,998818570000000000 ,1438929076 ,56258440003 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x3f98e477a361f777da14611a7e419a75fd238b6b,1023695507400710000 ,1438929082 ,58018422898 
0xb1a2b43a7433dd150bb82227ed519cd6b142d382,0x92e829a1cd3017c1348fd29fb32afe9e01dcb53f,10000000000000000000 ,1438929120 ,58444392856 
0x097738363b1662599ad0777e19461601f5ec8df9,0x32be343b94f860124dc4fee278fdcbd38c102d88,719421500000000000 ,1438929177 ,54973336564 
0xe64d681b0ebca2997d5f35e72ebc7777973299d7,0x931ac2444b057f80a06a4fb627f26ffa5ce41184,200000000000000000000 ,1438929280 ,1098169666020 
0xee906d7d5f1748258174be4cbc38930302ab7b42,0x8bae48f227d978d084b009b775222baaf61ed9fe,199989500000000000000 ,1438929310 ,500000000000 
0x931ac2444b057f80a06a4fb627f26ffa5ce41184,0x32be343b94f860124dc4fee278fdcbd38c102d88,199998761700000000000 ,1438929311 ,58966470545 
0xb583f9403de6c5b2c83d7e2de9928331176071b8,0x32be343b94f860124dc4fee278fdcbd38c102d88,179498749080000000000 ,1438929315 ,58966470545 
0x4f4a9be10cd5d3fb5de48c17be296f895690645b,0xa945e7c3f69dc1e97e61f5875593b323f2d7ecda,1000000000000000000 ,1438929347 ,100000000000 
0x9252a9c83d5703edc585cfdce80d5f903d357514,0x2805a8e0ebe3c883e36ed32db09806ab53cdd310,2000000000000000 ,1438929366 ,60000000000 
0x1e6915ebd9a19c81b692ad99b1218a592c1ac7b1,0xb583f9403de6c5b2c83d7e2de9928331176071b8,199500000000000000000 ,1438929442 ,60977851374 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x638f5cb148f5cafcef28905283373f0c8d8c2672,1060752368287440000 ,1438929450 ,57654290282 
0x821eb90994a2fbf94bdc3233910296f76f9bf6e7,0x17f8255f73211f9129a7e93250e8b7df5d7f752d,1999970000000000000000 ,1438929478 ,300000000000 
0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0x2fe86c0450bf1be6001d119aa87f6f33117bd699,100110000000000000000 ,1438929502 ,60000000000 
0x4f4a9be10cd5d3fb5de48c17be296f895690645b,0xa945e7c3f69dc1e97e61f5875593b323f2d7ecda,1999000000000000000000 ,1438929540 ,100000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xaa3d5083092da09b17024192c83361c85b19739d,1068652291199020000 ,1438929561 ,59315384812 
0x38d2e9154964b41c8d50a7487d391e7ee2c3d3c2,0xfd1356c729aba6307fdddaf2abf89c2563bbc1bf,10000000000000000000 ,1438929592 ,56519970936 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xd03f6b5b7fbcf7dd4dee4919543236c733546a2a,1078444438740270000 ,1438929597 ,56982714153 
0x17f8255f73211f9129a7e93250e8b7df5d7f752d,0x32be343b94f860124dc4fee278fdcbd38c102d88,1999968808010000000000 ,1438929604 ,56761411336 
0xb583f9403de6c5b2c83d7e2de9928331176071b8,0x32be343b94f860124dc4fee278fdcbd38c102d88,199498820630000000000 ,1438929624 ,56761411336 
0x931ac2444b057f80a06a4fb627f26ffa5ce41184,0x32be343b94f860124dc4fee278fdcbd38c102d88,199998808010000000000 ,1438929643 ,56188121081 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x408e45b501976ea5715d90b1ba57b2b969645f05,1087001278545670000 ,1438929655 ,54776026266 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x6baf48e1c966d16559ce2dddb616ffa72004851e,1149015356405160000 ,1438929731 ,58194666777 
0xbcd95ef962462b6edfa10fda87d72242fe3edb5c,0x6268efd741c08f1ec4299a8fbe1d726a081da611,334122500000000000000 ,1438929799 ,500000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x9766fad89b75d0931c75b3bd3cbcb45402351a67,1169464647998390000 ,1438929842 ,55871022335 
0x6e4f1dd8edb448d8f0f2829eb817b81acee45152,0x756c55cbfa47fd23c0260f958e65866e64c096cb,1000000000000000 ,1438929855 ,500000000000 
0x7836f7ef6bc7bd0ff3acaf449c84dd6b1e2c939f,0xe14413eb7d350336fc972b500c0fbb3fd3d953ce,1000000000000000000000 ,1438929958 ,1000000000000 
0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0x2fe86c0450bf1be6001d119aa87f6f33117bd699,1000110000000000000000 ,1438929959 ,60000000000 
0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0x2fe86c0450bf1be6001d119aa87f6f33117bd699,1000110000000000000000 ,1438929961 ,60000000000 
0x1b7047b4338acf65be94c1a3e8c5c9338ad7d67c,0x2fe86c0450bf1be6001d119aa87f6f33117bd699,1000110000000000000000 ,1438929962 ,60000000000 
0x6268efd741c08f1ec4299a8fbe1d726a081da611,0x1fd82e72c890d679a44a8e61d728a81222922c31,330000000000000000000 ,1438930025 ,500000000000 
0x2fe86c0450bf1be6001d119aa87f6f33117bd699,0x32be343b94f860124dc4fee278fdcbd38c102d88,2100328725789990000000 ,1438930049 ,60676374873 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xf55cdbdf978f539ea4eee0621f7f1a0f9f00f7d9,1248196574381820000 ,1438930055 ,59314128632 
0x0b21649ef6b76e8dbac646c7cd474df6f17afc9b,0xebdc6dd87d3a9840bc68c0266f06122234430dbb,20000000000000000000 ,1438930065 ,56182090993 
0x07d41217badca5e0e60327d845a3464f0f27f84a,0xb583f9403de6c5b2c83d7e2de9928331176071b8,3999500000000000000000 ,1438930077 ,55916507726 
0x6e4f1dd8edb448d8f0f2829eb817b81acee45152,0x756c55cbfa47fd23c0260f958e65866e64c096cb,1000000000000000000 ,1438930085 ,500000000000 
0x0a2a9354e81f171976131fecbee823802e9b13ea,0x4a7c6662593951f4d9fcd1009738cccfc9d3f774,1000000000000000000 ,1438930197 ,500000000000 
0xb583f9403de6c5b2c83d7e2de9928331176071b8,0x32be343b94f860124dc4fee278fdcbd38c102d88,3999498771240000000000 ,1438930285 ,58512530783 
0x2fe86c0450bf1be6001d119aa87f6f33117bd699,0x32be343b94f860124dc4fee278fdcbd38c102d88,1000108782890000000000 ,1438930291 ,57957831991 
0xfd1356c729aba6307fdddaf2abf89c2563bbc1bf,0x32be343b94f860124dc4fee278fdcbd38c102d88,9998771240000000000 ,1438930310 ,57957831991 
0xb1a2b43a7433dd150bb82227ed519cd6b142d382,0x92e829a1cd3017c1348fd29fb32afe9e01dcb53f,800000000000000000000 ,1438930327 ,56601953874 
0x1c257ad4a55105ea3b58ed374b198da266c85f63,0x439632734cdf5a84774156c1938cbede2ef398f0,2500000000000000000000 ,1438930397 ,1117060535620 
0x3e4fbd661015f6461ed6735cefef01f31445de3a,0x53dac344f48a004729edb5a2ab8900893b904783,1000000000000000000 ,1438930430 ,600000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x0a656fa14f63ce9de5d4e2e8c03c2f00918bc1e2,1248319379230160000 ,1438930466 ,58913993487 
0x49dc75d11428d1d718fc7b71941b71ae6f8bfa3c,0xef76c144553e10420aa7fa2c205db698af95bed3,49000000000000000000 ,1438930473 ,57935965411 
0xc8ebccc5f5689fa8659d83713341e5ad19349448,0x0000000000000000000000000000000000000000,14000000000000000000 ,1438930476 ,54505053457 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x5eb29be794cc425659ce205c7574d158dfa6fb15,1278487951616170000 ,1438930530 ,57812194525 
0x53dac344f48a004729edb5a2ab8900893b904783,0x32be343b94f860124dc4fee278fdcbd38c102d88,998783970000000000 ,1438930537 ,57905966794 
0xef76c144553e10420aa7fa2c205db698af95bed3,0x32be343b94f860124dc4fee278fdcbd38c102d88,48998783970000000000 ,1438930558 ,57352964810 
0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0xdf2b4cca7ef689e4f525fa2346b1864f36f25e25,1000000000000000000 ,1438930640 ,500000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xe6e9cf0f014f687dee574d81d6a2fb6ac182922c,1441665770428620000 ,1438930675 ,59353724887 
0x834e9b529ac9fa63b39a06f8d8c9b0d6791fa5df,0xbcf9cbee07209482191e52b1136d0df410da4925,1000000000000000000 ,1438930695 ,57608012565 
0x004bfbe1546bc6c65b5c7eaa55304b38bbfec6d3,0xb583f9403de6c5b2c83d7e2de9928331176071b8,1999500000000000000000 ,1438930708 ,57514345997 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x5323a068accf78eaca5ce1a689e8a5591827787c,1499898023451420000 ,1438930749 ,56387208077 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xf178805ea39c903a49e6a465dbd40f22576ae24a,1516636838146660000 ,1438930797 ,59536613259 
0x439632734cdf5a84774156c1938cbede2ef398f0,0x32be343b94f860124dc4fee278fdcbd38c102d88,2499998818269990000000 ,1438930842 ,56272858065 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x26163e84886a136fc8034eb4e9f1cc00b1d345f1,1532624469801670000 ,1438930850 ,57124195650 
0xb583f9403de6c5b2c83d7e2de9928331176071b8,0x32be343b94f860124dc4fee278fdcbd38c102d88,1999498818270000000000 ,1438930865 ,56272858065 
0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,0xdc49b9dc1abb93ebb856547a1c0578d65f4a32de,69 ,1438930874 ,55017488546 
0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0xdf2b4cca7ef689e4f525fa2346b1864f36f25e25,1000000000000000000000 ,1438930924 ,500000000000 
0xc8ebccc5f5689fa8659d83713341e5ad19349448,0xdc49b9dc1abb93ebb856547a1c0578d65f4a32de,1000000000000000000 ,1438930927 ,57458235199 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xe91df4c9bf7db929bf5c093da6540cd73b342fd4,1576793094291480000 ,1438930948 ,55309500263 
0xe14413eb7d350336fc972b500c0fbb3fd3d953ce,0x32be343b94f860124dc4fee278fdcbd38c102d88,999998783350000000000 ,1438931038 ,57406288454 
0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,0xff68c2f39c4e7fe2f92c2dc2f8615b1bf070e0fa,69 ,1438931083 ,56534410313 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xbe89c1b0b910323e6b651d895a9474c19c61bc6b,1584194091069380000 ,1438931097 ,54794425354 
0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0x4019b21f3db1f288414ac180f3ea63315b12a7ac,1000000000000000000000 ,1438931203 ,500000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xfa0d8956305edfbc2e00bee10be65876005267ac,1603518807002920000 ,1438931218 ,57536643579 
0x4019b21f3db1f288414ac180f3ea63315b12a7ac,0x32be343b94f860124dc4fee278fdcbd38c102d88,999998796379999000000 ,1438931303 ,57315136600 
0x4a7c6662593951f4d9fcd1009738cccfc9d3f774,0x32be343b94f860124dc4fee278fdcbd38c102d88,998796380000000000 ,1438931347 ,57315136600 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x60d6f4c21e8522d44158fe666dba67b2328813f3,1693474416535770000 ,1438931382 ,60429294010 
0x1fd82e72c890d679a44a8e61d728a81222922c31,0x32be343b94f860124dc4fee278fdcbd38c102d88,329998796380000000000 ,1438931394 ,57315136600 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x7faa8079222be817f259a9b359e37915cebe3605,1719650303238890000 ,1438931480 ,54768240847 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x6dc05898ee324a05e0fe99b7e0d3be71cb90913b,1735180280361200000 ,1438931533 ,60030005603 
0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0x4019b21f3db1f288414ac180f3ea63315b12a7ac,958801500000000000000 ,1438931611 ,500000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x5bd41c3b3da9d686e42f1a27b352179c484d0279,1741548935146630000 ,1438931624 ,57117902316 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xace365e4cd93314ccf1c389f17216ffc5966bb1f,1750990130870280000 ,1438931665 ,55507127537 
0x004bfbe1546bc6c65b5c7eaa55304b38bbfec6d3,0x881b0a4e9c55d08e31d8d3c022144d75a454211c,100000000000000000 ,1438931675 ,59904929800 
0xc8ebccc5f5689fa8659d83713341e5ad19349448,0xff68c2f39c4e7fe2f92c2dc2f8615b1bf070e0fa,10000000000000 ,1438931702 ,54613126681 
0xf7b8418409f2a9de568a4bcbd93d7e26d70509ae,0x4019b21f3db1f288414ac180f3ea63315b12a7ac,989500000000000000 ,1438931703 ,500000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x88f859e1f0a7c49985f0ddea95d97c6c93435320,1798314843208870000 ,1438931738 ,58902258455 
0x4019b21f3db1f288414ac180f3ea63315b12a7ac,0x32be343b94f860124dc4fee278fdcbd38c102d88,959789790240000000000 ,1438931795 ,57607719937 
0xc8ebccc5f5689fa8659d83713341e5ad19349448,0xff68c2f39c4e7fe2f92c2dc2f8615b1bf070e0fa,10000000000000 ,1438931831 ,54983952271 
0xf7500c166f8bea2f82347606e5024be9e4f4ce99,0x2d3cf607adce246f0750b08ebdc87789edb2a407,1000000000000000000 ,1438931899 ,450000000000 
0xc8ebccc5f5689fa8659d83713341e5ad19349448,0x0000000000000000000000000000000000000000,10000000000000 ,1438931909 ,57239240412 
0x51d8782d82258441078e57141daa8ffddaf8f57d,0x3af05a4d613476d483a68d0b1a6fdf4eb61644e2,30000000000000000000 ,1438931986 ,56937158939 
0x02020d22dcf88f5edd66b382d7da019f161fb7e3,0xcda330c8160f0c90b8b528c6db267acc17381818,50000000000000000 ,1438932167 ,300000000000 
0x02020d22dcf88f5edd66b382d7da019f161fb7e3,0xcda330c8160f0c90b8b528c6db267acc17381818,50000000000000000 ,1438932213 ,300000000000 
0xcda330c8160f0c90b8b528c6db267acc17381818,0x32be343b94f860124dc4fee278fdcbd38c102d88,98736910000000000 ,1438932313 ,60147130374 
0x02020d22dcf88f5edd66b382d7da019f161fb7e3,0xcda330c8160f0c90b8b528c6db267acc17381818,1000000000000000000 ,1438932342 ,300000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x21e219c89ca8ac14ae4cba6130eeb77d9e6d3962,1835043173620340000 ,1438932347 ,58695799340 
0xdf8d48b1eb07b3c217790e6c2df04dc319e7e848,0x825f8ac65c876805d1410edcc237ae5bd9476bb7,10000000000000000000 ,1438932405 ,300000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x3630afdcec364199c429e0907896fb114b38a0dd,1848544662242270000 ,1438932407 ,56297518205 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xd65b98dbbe8f63fa14139a10041bba7e3a0d377d,1891951828775040000 ,1438932491 ,57722337459 
0x3af05a4d613476d483a68d0b1a6fdf4eb61644e2,0x32be343b94f860124dc4fee278fdcbd38c102d88,29998789980000000000 ,1438932571 ,57040943599 
0xcda330c8160f0c90b8b528c6db267acc17381818,0x32be343b94f860124dc4fee278fdcbd38c102d88,998802140000000000 ,1438932584 ,57040943599 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x9e1b9435365ff9c0653fee36ac89657c5879a566,1929596938969840000 ,1438932628 ,60119439118 
0xdebbdd831e0f20ae6e378252decdf92f7cf0c658,0x4912d994e8ea111befbc47d04ef89a132d785d95,10000000000000000000 ,1438932654 ,54916028172 
0x96dade6c87e483acb081e9f669b4fc029a440e8b,0x55d1554b08a5311c5c0a0b6464162192f9d2f884,9000000000000000000 ,1438932655 ,54578647911 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x1379d5b7c342e519bfa972dce35cfebaa4fb1e27,1990293105012120000 ,1438932723 ,57700908236 
0xdf8d48b1eb07b3c217790e6c2df04dc319e7e848,0x825f8ac65c876805d1410edcc237ae5bd9476bb7,489000000000000000000 ,1438932752 ,300000000000 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0xd0a2d2ea08cdb43a8970fbbe131cbc13adeb993d,2056758911048770000 ,1438932802 ,60202574161 
0x96dade6c87e483acb081e9f669b4fc029a440e8b,0x55d1554b08a5311c5c0a0b6464162192f9d2f884,800000000000000000 ,1438932819 ,59467998198 
0x825f8ac65c876805d1410edcc237ae5bd9476bb7,0x32be343b94f860124dc4fee278fdcbd38c102d88,498998824199999000000 ,1438932839 ,55990422166 
0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,0x985d744c50fdcb355d105ee00565a8b32bf0b08f,2075960264504300000 ,1438932849 ,58385563288 
0x4912d994e8ea111befbc47d04ef89a132d785d95,0x32be343b94f860124dc4fee278fdcbd38c102d88,9998824200000000000 ,1438932857 ,55990422166 
0xdf8d48b1eb07b3c217790e6c2df04dc319e7e848,0x4f6d4737d7a940382487264886697cf7637f8015,981100000000000000 ,1438932914 ,300000000000 
0xd79aff13ba2da75d46240cac0a2467c656949823,0x217cc0cd81dada7c89ad3efdadf04e399a3167e2,500000000000000000000 ,1438932918 ,1158719309287 
0x6b925dd5d8ed6132ab6d0860b82c44e1a51f1fee,0xbc3324c4020f0a7ddc0d9be8254b1f3f291e53fe,10000000000000000 ,1438932968 ,54506363949 
0xd79aff13ba2da75d46240cac0a2467c656949823,0x217cc0cd81dada7c89ad3efdadf04e399a3167e2,10000000000000000 ,1438933086 ,1150286920923 
0x6b925dd5d8ed6132ab6d0860b82c44e1a51f1fee,0xbc3324c4020f0a7ddc0d9be8254b1f3f291e53fe,100000000000000000000 ,1438933097 ,58014245533 
